hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
haji,n,o. who has made the *hajj,,,udang haji ; hariraya haji,,spiritual,,,,,
hakali,part,*once,,,kali,,,,,,,
hakau,,,,,kayu,,,,,,,
hakim,n,*judge ; Islamic *judge; esp. as o. officiating at weddings,,,,,,,hakim sara,,,
hakubit,pn,a *little,,,kubit,,,,,,,
hakuntil,pn,a *little,,,,,,,,,,
hal,n,*issue; legal *case ; s.o. else's *business or *affairs ; a *misdeed; a reprehensible situation,halingku | my affairs,,,,,bahal jat,halina urang ; hal jat,,,
hal,vi,to *fornicate; to engage in sexual union outside of marriage,,,,,,,,,,
halaga:ng,n,scraped *coconut,,,,,,,,,,
halam,,,,,alam,,,,,,,
halang,,,,,,,,halangi,,,,
halang,v,to *obstruct or *block s.o. or s.t.,,,alangang,,,,,,,
halangang,,,,,alangang,,,,,,,
hall,vi,*allowed by Islamic law,,,,,,,,,,
hall,n,*clearance; *forgiveness from s.o. we have stolen from,,,hara/m ; makru ; umbuk hala/l,,,,,,,
hall bin hall,n,an Islamic *gathering during which participants can formally *forgive each other's,,,,,,,,,,
hambaka,n,regular *activity; *habit|ual endeavor,Andeket haiku ini hambakana dugana baumang-umang janda torus. | This kid's,,,,,,,,,
hams',n,*Thursday,,,,,,,,,,
hams$2,n,a man's personal name,,,,,,,,,,
handuk,n,*towel,,,,,,,,,,
hantang,v,to *strike or *attack s.o. ; to break out in uproarious *laugh|ter,,,,,,bahantangang,hantang tatawa-tatawa,,,
hantang,vi,to engage in a *fight,,,,,,,,,,
hangi,n,*coaster; *saucer,,,,,,,,,,
hanya,part,*only,kayu kalero hanya tolu macang | For a banked fire (to produce calcium oxide) there are,,,,,hanya-hanya,,,,
hanya,part,*merely; *just,,,,,,,,,,
hapadua,,,,,sapadua,,,,,,,
hapanggal,,,,,panggal,,,,,,,
hapiaka,pn,the other *side; the area across the river,,,piak,,,,,,,
harap,v,to *hope for s.t.,Harap ampung de kami dangang. |We hope for forgiveness for ourselves.,,,,,harap akang,,,,
harap,v,to *expect s.t.,,,,,,baharap,,,,
harap,vi,to be *expectant; to be *hopeful ; to be *reliant,baharap lao mata-mata ni dadi moyo| Relying on fresh fish like this simply does not do.,,,,,,,,,
hari,,,,,ari,,,,,,,
haria,,,,,,,,,,M,,
haria,v,to *slacken or *loosen s.t. (of boat riggings; fish lines),,,ora,,,,,,,
hari-hari,adv,every *day,,,ari,,,,,,,
hariraya,n,Islamic *holiday marking the end of fasting month ; the Islamic *holiday marking the pilgrims' sacrifice in Mecca,,,sawa/l ; ari,,spiritual ; spiritual,,hariraya haji,,,
harus,part,*must ; *fittingly; *obligatorily,,,musi,,,,harusa,,,
harm,vi,*forbidden by Islamic law,,,,,,,,,,
harm,part,(*not) a little; (not) the least bit; *damned,harm habua ke kubei mo | Not even one damned piece will I give you!,an intensifier used to emphasize a negative,hala/l ; makru ; anak hara/m jada,Colloquial,,,,,,
hasa,vi,to *sail close to shore,,,,,sailing,,,,,
hasiat,n,*function or characteristic *use; esp. of herbs and medicines,,,,,,,,,,
hasida,n,k.o. steamed *cake with several spices,,,,,,,,,,
hasil,n,*product; *yield,sakayu itu hasila sabay | The yield of one tree is about how much?,,,,,hasil akang,,,,
hasil,v,to *produce or yield s.t.,tahasil akang ap yang musi taparl| Let us produce s.t. which we necessarily require.,,,,,,,,,
hatanga,pn,*half,,,mamananga ; tanga malang ; sapadua,,,,,,,
hatp,n,mosque *functionary who reads the sermon;,,,,,,hunya,,,,
hatp,v,to *groom s.o.,,,,,,hunyai,,,,
hatp,v,to *groom s.o.; to assist s.o. in applying make-up,,,,,,bahunya,,,,
hatp,vi,to *primp; to apply *make-up to o.s.; to *groom o.s.,,,,,,,,,,
hurf,n,*letter (of the alphabet); *graph or written *symbol,,,,,,bahurf,,,,
hurf,vi,to be characterized by or covered with certain letters,bahurf arap | with Arabic letters,,,,,,,,,
husus,vi,*special; *exclusive,,,,,,,,,,
hutba,n,*sermon (in a mosque),,,,,spiritual,,,,,
i-,af,,lao di kas itu tala ipadumiki| Someone finished off the fish in the food cupboard.,a verbal marker which indicates that the action was performed by an unknown or unspecified third person or persons,,,,,,,,
i:,part,*Is~that~so?; Correct?,tukaya rodak ini ke bahala/ng tabatak barisi i:| The price will go down anyway if we bring in plenty; right? ; ardani mutanya aku i: sarumanta haiku de mana ni| Ardani asked me; right; where that friend of ours was.,*question~marker,,,,,,,,
ia,pr,*he; *she; *it ; *him; *her; *it,ia musi barusik ga maumang ongkosa| He will have to get moving too to seek (payment for) its expenses. ; daulu musi tanang ia| We first have to plant it.,*third~person~singular,na ; a,,,,,,,
iaitu,conj,*namely *that~is,,,,,,,,,,
ianta,loc,*above ; in the *direction of the *cape; *left when facing the sea in Amasing ; from the direction of the cape,imbawa jadi ianta babalik| The bottom (part) became the upper (part). It was inverted.,,in ; ata,,,,ianta de ata,,,
ias,,,,,,,,ias akang,,,,
ias,vt,to *bend s.t. over,Ia muias akang saya sigodo natempik. |He bent the flower until it broke.,,,,,naias,,,,
ias,vi,to be *bent over; usually of plants,,,,,,,,,,
iba,n,k.o. *bamboo; tribe *Bambuseae ; k.o. *bamboo,,,aur,,plant ; plant,,iba nasijaha,,,
ibi,n,*coconut *cream mixed with sugar or salt ; a *concoction of coconut cream with pieces of durian fruit ; a *beverage of coconut cream and sugar,,,seri,,food,,ibi duriang ; ibi gula,,,
ibili/s,n,the *devil; *satan,,,,,,,,,,
idap,vi,to *feel; to have a *sensation or *emotion,Kuidap mantak. |I feel sick. ; Dangang muidap natarik nang ompu | I feel interested in you; sir,,,,,idapi,,,,
idap,v,to *taste s.t.; to get a taste of s.t. ; to *experience s.t.,Aku yogo kuidapi baha-baha. |I'd like to taste coconut sago bread. ; Tala kuidapi tidu de bui. |I have experienced sleeping in a jail.,,kinyami,,,baidap,,,,
idap,vi,to experience *premonition|s; to have a sense of what will happen,,,,,,pangidapang,,,,
idap,n,the place of sensation; a particularly sensitive part of the body; for example the fingertips,,,,,,bapaidapang,,,,
idap,vi,to have certain premonitions; to be *clairvoyant,,,,,,,,,,
idung,n,*nose ; *nasal~ridge ; the base of the nostrils ; *nostril,,,,,body ; body,,idung batanga ; idung pokona ; idung posuka,,,
ijo,vi,*green,,,,,,paijoi,,,,
ijo,v,to make s.t. green; to increase the greenness of s.t.,,,,,color,,,,,
ijuk,n,*fiber of the *arenga palm,,,ono,,,,,,,
ikat,v,to *tie s.t. ; to tie a *slip-knot ; to tie a fast; difficult knot ; to *affix a *hex sign to some fruit tree,,,,,,ikati,ikat bulu-bulu sodut ; ikat mati ; ikat poko,,,
ikat,v,to tie s.t. for s.o.,ikati aku duriang dua biji itu hadiki | Please tie two durian up for me,,,,,ikat akang,,,,
ikat,v,to tie s.t. at s.o.'s request,,,,,,baikat,,,,
ikat,vi,to be engaged in tying; to tie as a task,,,,,,baikatang,,,,
ikat,vi,to tie e.o. up,,,,,,paikatang,,,,
ikat,n,*fastening; esp. the rattan *lashing attaching the struts to the outrigger pontoon,paikatanga ia marosong | His fastening is quite strong,,,,,,,,,
-iku,pn,*my,sandaliku |my sandals,*first~person~singular *genitive~marker,-ku ; -ngku,,,,,,,
iku,num con,*head (of cattle) ; *a; *an,sapi tolu iku | three head of cattle ; orang song haiku | an elder ; ular haiku| a snake,numerical classifier for animals and; casually; humans,haiku ; ikur,,,,haiku,,,
ikur,n,*tail,,,,,,baikur,,,,
ikur,vi,to possess a *tail,,,iku,,,,,,,
ilau,loc,*seaside; the direction of the sea ; from the seaside direction,kamu: ka lau pabua ape/ ilau itu| All of you went towards the seaside. What did you do there?,,lau,,,,ilau de lau,,,
ilik,n,k.o. coral-reef *fish with a painful sting in its fin spines; the *gold-spotted~spinefoot; [%*Siganus~chrysospilos|],,,,,fish,,,,,
ima/m,n,Islamic prayer-*leader; imam,,,ompu,,,,,,,
imba:,loc,*beneath; *below ; in the *direction opposite of the cape; *right when facing the sea in Amasing ; from the direction opposite of the cape,balangma:ng ompu basisip bausi imba:| After a while the rats get in from below.,,bawa,,,,imba: de ba:,,,
imbai,excl,*Lo!  *Here~it~is! ; here he is,Imbai tabako.| Here's a cigarette. ; lao satanga nyjong imbai| Half a boat full of fish; there it was (for all to see)!,,,,,,imbai m:,,,
imbawa,,,,,imba: ; in,,,,,,,
impus,n,*infusion,,,,,,,,,,
in,loc,*at,,,de ; ianta ; indalang ; inycana ; imbawa,,,,,,,
-ina,nm,*his; *her; *its,sandalina | her sandals ; bukina | his book,*third~person~singular *genitive~marker,-a ; ia ; -na,,,,,,,
ina$1,num con,,kayu da:ng ina tolu | three branches ; mbong ina dua | two flowers,a numerical classifier; esp. of plants,,,,,,,,
ina$2,n,*mother,inana | his mother,,jari-jari inana,,kinship,,,,,
inda:,loc,*landside; the direction away from the sea ; from the direction of the interior,po kuingat lapetak inda:| Then I remembered the swidden there (inland),,da: ; daya,,,,inda: de da:,,,
indalang,loc,*inside,,,in,,,,,,,
indaya,,,,,inda:,,,,,,,
ini,pr,*this,kami musi pabua ini| We have to do this.,,,,,,,,,
ini,part,*this ; *precisely this; *this~very ; *precisely this ; *here,de abdu/l ini anang kayu ka| In this Abdul's [land] are there six trees? ; anang ari ini kita  manabang| For these six days [I mentioned] we were chopping down trees. ; maumang de udang ini ni| seeking [money] in this very month,a deictic marking s.t. nearby or previously mentioned,ni,,,,ini ini ; ini ni ; de ini,,,
insala,,,,,insallah,,,,,,,
insallah,excl,*God-willing,,,,,,,,,,
-inta,nm,*our,maksutinta| our intention ; paguna:nginta| our jobs,*first~person~plural~inclusive *genitive~marker,kita ; -nta,,,,,,,
ingang,vi,*light; *lightweight,,,paingani,,,,,,,
ingar,n,*disturbance; *uproar,,,,,,ingar akang,,,,
ingar,v,to make *noise; to make a *disturbance,,,,,,baingar,,,,
ingar,vi,to be *noisy,cece kamu/ baingar| Don't you make a lot of noise!,,,,,paingari,,,,
ingar,v,to make a *ruckus about s.t.; to raise the *alarm about s.t.; to make an issue of s.t.,tala babadiang ga ka bawa mo cece paingari| Just go discreetly there; right; don't make a fuss about it.,,,,,,,,,
ingat,v,to *remember,,,,,,ingati,,,,
ingat,v,to *remind s.o.,Kuingati kau aku kulonggar te mamis moyo. | I remind you that I don't drink sweet tea.,,,,,ingat akang,,,,
ingat,v,to bear s.t. in mind; to *remember s.t.,Aku kuingat akang ia. | I remember him.,,,,,ingat-ingat,,,,
ingat,v,"to continually *recall; to remember frequently
 iltaingat-ingat paguna:nginta de masigit dalama| We always remember our work inside the mosque.",,,,,,inga-ingat,,,,
ingat,v,to always keep s.t. in mind,cece kamu/ inga-ingat ce' puasa tala rapat ni| Don't you keep thinking: Hey! Fasting month is already close.,,,,,inga-ingati,,,,
ingat,v,to repeatedly *remind s.o.,manusia tua-tua tala muinga-ingati kita| Our elders reminded us again and again.,,,,,baingat,,,,
ingat,vi,to bear in mind; to keep *remember|ing,Sapi baingat medena torus ke ia barangkat. |Safi keeps thinking of his girlfriend although she's already gone.,,,,,ingatang,,,,
ingat,n,*memory; *thoughts ; *worries,Ingatangku de kau. | My thoughts are of you. ; ingatangmu/ tala mo tala| Your worries are really over.,,,,,,,,,
ingat,excl,*Remember!,,,,,,,,,,
inggap,,,,,,,,painggap,,,,
inggap,vi,to *fly,,,,,,painggapi,,,,
inggap,v,to cause or allow s.t. to fly,painggapi burung tu ga aming balama:ng mati| It's high time to let that bird fly away; otherwise it will eventually die.,,,,,painggap akang,,,,
inggap,v,to cause or allow s.t. to fly at s.o.'s request,,,,,,painggap-inggap,,,,
inggap,vi,to fly in large numbers,,,lao inggap,,,,,,,
ingka,,,,,ka,,,,,,,
ingkanai,,,,,kanai <kana,,,,,,,
ingur,n,nasal *mucus;,,,,,,baingur,,,,
ingur,vi,to have a *runny~nose,,,,,health,,,,,
inycana,loc,*there,inycana de masigit sia/-sia/ ga| Who all is there at the mosque?,,in ; sana,,,,,,,
inyjang,,,,,,,,inyjangi,,,,
inyjang,v,to *drip (medicine) into s.t. (o.'s eye),,,,,,bainyjang,,,,
inyjang,vi,to *treat o.'s eye with medicinal drops,,,,,,painyjang,,,,
inyjang,n,*eye-drops,,,,,,,,,,
ipa,n,*sister-in-law; *brother-in-law,ipana |his sister-in-law ; ipaku| my brother-in-law,,,,kinship,,,,,
ipar,,,,,,,,baipar,,,,
ipar,vi,to have as a *brother-in-law or *sister-in-law; to be *in-laws with s.o. ; to be e.o.'s brother-in-law or sister-in-law,aku baipar wahit| I have Wahit for a brother-in-law.,,ipa,,,,,,,
ipaya,n,his or her *sister-in-law or *brother-in-law,ipaya| his sister-in-law ; ipaya ia| his sister-in-law,,ipa,,,,,,,
ipil,n,k.o. *tree; the *ironwood; perhaps [%*Eusideroxylon~zwageri|],,,kayu besi,,plant,,,,,
irang,vi,very *black (of o.'s skin),,,nggoa,,,,,,,
irup,v,to *suck up; to *sip up; to *draw~in gasps,Ia yogo ma irup te. | He wants to sip tea.,,,,,bairup,,,,
irup,vi,to *smoke tobacco,,,,,,,,,,
irus,n,coconut shell *ladle,,,,,utensil,,,,,
isa-isa,n,k.o. bamboo drying *rack ; k.o. *fence,,,,Arch,,,,,,
isap,v,to *suck s.t.,,,,,,isapi,,,,
isap,v,to cause s.o. to suck,kuisapi andeket itu nang dopina| I helped the child suck on her pacifier.,,,,,isap akang,,,,
isap,v,to cause s.o. to suck on s.t.,isap akang dop tu ka sana| Get (him) to suck on that pacifier over there.,,,,,baisap,,,,
isap,vi,to be engaged in *sucking,,,,,,baisap-isapang,,,,
isap,vi,to assist e.o. in sucking,,,,,,isa-isap,,,,
isap,v,to suck s.t. repeatedly,isa-isap susu| frequently suck (nipples of) the breast,,,,,,,,,
isi,n,*contents ; *aril (of durian),,,ontok,,,baisi,,,,
isi,vi,to have contents; to be characterized by certain contents,,,,,,,,,,
iskaf,,,,,skaf,,,,,,,
iskola,,,,,skola,,,,,,,
iskop,n,*shovel,,,,,tool,,,,,
iskop,v,to shovel s.t.,,,,,,,,,,
isla/m,n,the *Muslim religion,manusia isla/m| a Muslim,,,,,,,,,
isne/ng,,,,,sane/n,,,,,,,
ispera,n,*bamboo *cannon treated with kerosene to make a booming noise ; k.o. cannon,,,,,,,,,,
isprei,n,*sheet; *coverlet; *bedspread,,,,,,,,,,
istageng,n,k.o. *sash worn by women around the waist,,,,,clothing,,,,,
istenga,n,*half,,,sapadua ; satenga,,,,,,,
isterek,excl,*great! *good; *terrific,,,,,,,,,,
isterek,vi,*good; *attractive,,,,,,,,,,
isterek,adv,*extremely; *very,nang masak itu ia mamis isterek| Ripened that way; they are really sweet.,,,slang,,,,,,
istia/r,v,to make preparations; to be *prepare|d (for a fight; etc.) ; to *ascertain s.t. (as a preliminary step),istia/r cece mo haiwa/n duduk indalang batodu| Make sure no animal is inside taking shelter.,,,,,,,,,
istia/r,n,*preparation|s; *effort|s,jadi itu memang istia/rmu memang kana| Thus; it is certain; your efforts were right on target.,,,,,,,,,
istila,n,*term ; *code-word,,,ande-ande$1,,,,,,,
isti/r,n,*handle-bars of a bicycle,,,,,,,,,,
istre/p,n,*stripe,,,,,,baistre/p,,,,
istre/p,vi,*striped,,,,,,,,,,
istro/p,n,*syrup; colored sugar solution,,,,,,,,,,
itu,pr,*that; *it,po iminyjang mo e itu| Besides that; they didn't even borrow that. ; itu biasanya ambulung soang| That is usually the %soang| sago palm. ; japang munyama:kang itu| The Japanese named it.,,,,,,,,,
itu,part,*that; *the ; *precisely that; *that~very ; *precisely that; that very ; *there; *yonder,basala/ng kau sampe de sawang itu| If you arrive at that beach ; muuasapi bua/ngimu itu| You smoke those langsat fruits of yours. ; duriang itu itu| those very durians ; waktu itu tu de mana pasi| Right at that very moment where were they? ; lao itu tu| that very fish,a deictic marking s.t. not very distant or s.t. previously mentioned,tu,,,,itu itu ; itu tu ; de itu,,,
iyu,n,k.o. *fish; *shark; order *Lamniformes ; k.o. *shark with a remarkably long caudal fin; the *zebra~shark; [%*Stegostoma~fasciatum|] ; k.o. spotted *shark ; k.o. small *shark found on reef flats; the *epaulette~shark or *blind~shark; [%*Hemiscyllium~ocellatum|] ; k.o. large *shark with a head shaped like a canoe paddle; the *hammerhead~shark; [%*Sphyrna~lewini|] ; k.o. *shark; the *black-tip~shark; [%*Clarcharhinus~spallanzani|] ; k.o. small; pointed-nosed *shark; the *little~blue~shark; [%*Scoliodon~palasorrah|] ; k.o. large and ferocious *shark; the *white~shark; [%*Carcharodon~carcharias|] ; k.o. large *shark with coloring similar to the Spanish mackerel; the *tiger~shark; [%*Galeocerdo~cuvieri|] ; various k.o. of other *fish; similar to or associated with sharks ; k.o. *fish; the *sawfish; [%*Pristis~zijsron|] ; k.o. *fish; the *suckerfish; [%*Remora~remora|],,,lao,,sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; sea creature ; fish,,iyu baikur ; iyu bintang ; iyu buta ; iyu campak ; iyu cuti ; iyu haga ; iyu paser ; iyu tanggiri ; iyu gargaji ; iyu tumana,,,
jada,,,,,anak hara/m jada,,,,,,,
jadi,conj,*hence; *therefore; *so,jadi kam batak lao mo| So; you did not pull in any fish.,,,,,,,,,
jadi,vi,to *become ; to be *complete; to become *realized ; to *eventualize; to *work~out,tala mujadi galip tu| It has become commonplace. ; kira-kira didi: akang itu pauli saari itu torus pauli jadi| I suppose it's possible to build it ; bahalng jadi aku pauli kutuka| If it works out; I can buy it.,,dadi ; manyjadi,,,,,,,
jaga,v,to *guard or *tend s.t.,jaga duriang| guard durian trees in fruiting season,,jaga buri ; jaga saturu/: ; panyjaga ; panyjaga:ng,,,jagai,,,,
jaga,v,to *watch out for s.o.; to be on the *alert for s.t.,,,,,,,,,,
jaga,part,*frequently; *usually; *often,kam jagai jual itu habua sabay  tu| How much do you usually sell one of them for?,,,,,bajagai,,,,
jaga,vi,to be *wait|ing and watching over s.t. specified; to *tend some crop,kami dua nang jafar bajagai duriang sodo badibo-dibo| The two of us; me and Jaffar;,,,,,bajajaga:ng,,,,
jaga,v,to be on *watch for e.o.,,,,,,,,,,
jaga buri,n,k.o. *insect; a *planthopper; fam. *Fulgoroidea; possibly [%*Pulastya~discolorata|],,,,,insect,,,,,
jaga saturu:,n,k.o. *shrub; *candlestick~*cassia; [%*Cassia~alata|],,,kupang kupang ; saturu:,,plant,,,,,
jago,vi,*strong (of physical prowess) ; well-rounded; *capable of many tasks,,,,,,,,,,
jait,v,to *sew s.t.,,,,,,jaiti,,,,
jait,v,to sew s.t. for s.o.,,,,,,jait akang,,,,
jait,v,to *sew s.t. on s.o.'s behalf,Jait akang otap sabinti. |Sew a piece of thatch for me.,,,,,bajait,,,,
jait,vi,to be engaged in *sewing,,,,,,pajait akang,,,,
jait,v,to *join two things by sewing,,,,,,,,,,
jajabei,v,to *strike ; to *eat,,,,(coarse),,,,,,
jajabei,vi,to undertake s.t. *hurriedly; to do s.t. *fast,Jajabei balumpat ka mai. | Run over there quickly.,,,,,,,,,
jajahan,n,colonial *possession; *colony,,,,from Indonesian,,,,,,
jajl,vi,*nasty; prone to *bully others,,,,,,,,,,
jaji,vi,to *live,,,jadi,Arch.,,,,,,
jakt,n,obligatory *contribution|s made by Muslims on certain days ; a contribution in a will; a *benefice ; the annual *tithe ; *gift; *souvenir,alima tala mudapa jakatina ia| Halimah has received her presents.,,,Colloquial,,,jakat mal ; jakat pitara/,,,
jalang$1,n,*road; *path ; *way; *method|s,jalang-jalang pabua ruma| the way to build a house,,,,,jalang-jalang,,,,
jalang$2,vi,*restless; seldom at home; prone to go out of the home and *roam; *wild,,,,,,,,,,
jaling,n,*twine or *lashing intertwined in s.t.,,,,,,,,,,
jaling,v,to *intertwine s.t.,Ia mujaling ngguming capatuna ia. | He intertwined his shoe lacing.,,,,,jalingi,,,,
jaling,v,to twine s.t. for s.o.; to *lace or *braid s.t. for s.o.,mujalingi aku goro galng | She braided some rubber bands for me,,,,,jaling akang,,,,
jaling,v,to intertwine s.t. at s.o.'s request,,,,,,bajaling,,,,
jaling,vi,to be engaged in some lacing or braiding task,,,,,,bajabajalingang,,,,
jaling,vi,to do braiding or lacing for e.o. (e.g. of two women who braid e.o.'s hair),,,,,,pajaling akang,,,,
jaling,v,to braid or intertwine s.t. in a very complex or intense way,,,,,,,,,,
jam,n,*clock; *watch ; *hour ; *o'clock;,jamingku tala lengit| My watch has disappeared ; tagala sapa jam| How many hours (long) is it? ; jam sabay| What time is it?,,palu,,,bajam-jam,,,,
jam,vi,to *last for hours,itu tama sigodo bajam-jam| That was a case of entering (air raid shelters) for hours and,,,,,,,,,
jama,n,*tomorrow; only in certain collocations ; *tomorrow~night ; *tomorrow or the *next~day ; some unspecified future time <*later>,,,,,,,jama kalamari ; jama lusa,,,
jaman,n,*era,,,,,,,,,,
jamn,n,facial features <*face> ; *ugly ; *pretty,,,,,,,jama/n jat ; jama/n majang,,,
jambata,n,*outhouse built on posts over a riverbank,,,,,,,,,,
jame-jame,,,,,kasbi/ jame-jame,,,,,,,
janda,n,*divorcee ; *widow,,,balo,,society,,,,,
janela,n,*window,,,,,house,,,,,
janto,,,,,jantung,,,,,,,
jantung,n,*heart,jantumu | your heart,,ati pusu,,body,,,,,
jangkar,n,a small dry *branch extending from the trunk of a tree; in some cases a *waterspout,,,pajangkar,,,,,,,
jao,,,,,jau,,,,,,,
japang,n,*Japan; *Japanese,,,,,,,,,,
jape-jape,,,,,bajape-jape,,,,,,,
jarak,n,*distance,,,,,,,,,,
jari-jari,n,*finger; *toe ; ring *finger ; *thumb ; little *finger ; middle *finger ; ring *finger ; index *finger ; middle *finger,,,,,body ; body ; body ; body ; body ; body ; body ; body,,jari-jari cinycing ; jari-jari inana ; jari-jari kalingking ; jari-jari mamananga ; jari-jari manis ; jari-jari sahadat ; jari-jari tenga,,,
jarung$1,n,*needle,jarung masn| a needle for a sewing machine,,,,,,,,,
jarung$2,,,,,,,,bajarung,,,,
jarung$2,v,to *sprout; esp. of grains; i.e. to reach a stage of growth in which a blade has formed,,,tumbu,,,,,,,
jat,vi,*rotten (of fruits or teeth) ; to be in *disrepair or *inappropriate ; *wicked; *bad,ia rodak jat| It falls already rotten. ; gigi jat| rotten teeth and infected gums ; napodas jat| to crumble in the wrong way ; maksut jat| wicked intention,,hal jat,,,pajat akang,,,,
jat,v,to *calumniate or *slander s.o.,,,,,,,,,,
jau,vi,*far ; *distance,jau barikang itu| Is it far where you went fishing? ; jauna sapa mil| The distance is how                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,,,,,,jauna,,,
jeni-jeni,n,water *blister,,,,,health,,,,,
jengkut,n,*chin ; *beard of the chin; *goatee,,,barba,,body,,,,,
jerit,n,a *grave with supernatural associations; a burial place treated as a *shrine,,,kubur,,,,,,,
jilat,v,to *lick,,,panyjanyjilat,,,jilati,,,,
jilat,v,to lick s.t. for s.o. (e.g. to test the flavor),,,,,,jilati akang,,,,
jilat,v,to lick s.t. at s.o.'s request,,,,,,bajilat,,,,
jilat,vi,to engage in licking for some time,,,,,,bajibajilatang,,,,
jilat,vi,to lick s.t. belonging to e.o. (e.g. children licking e.o.'s ice cream cones),,,,,,,,,,
jin,n,k.o. invisible *spirit; often associated with rivers ; *rainbow,,,balumbar ; kimbat,,,,jin balumbar,,,
jinak,vi,to be very soundly *asleep,,,,,,jinak akang,,,,
jinak,v,to put s.o. soundly asleep,,,,,,bajinakang,,,,
jinak,vi,to be soundly asleep (of several persons),,,,,,pajinaki,,,,
jinak,v,to put s.o. soundly asleep with various methods,,,,,,,,,,
jingkal,n,*handspan,sajingkal istenga| one and a half handspans,,,,,bajingkal,,,,
jingkal,vi,to *measure by handspan,,,,,,,,,,
jo,excl.,*yes,,,lem ; ole,(respectful),,,,,,
johar,n,k.o. *tree,,,,,plant,,,,,
jojaga,n,*hut; simple *shed in a field,jojagangku bolung dumik| My garden shed isn't finished yet.,,,,,,,,,
jojobo,n,*cooking; *cuisine ; a (cooked) *food; a dish,jojobomu ni nyamang | Your cooking is tasty ; jojobo itu kurang gasi| This dish has too little salt.,,,,culinary,bajojobo,,,,
jojobo,vi,to *cook,,,masak,,culinary,,,,,
jomput,,,,,,,,jomputi,,,,
jomput,v,"to pick s.t. up with the fingertips and extend it to s.o. 
 <*pick~up> <*offer>",,,,,,jomput akang,,,,
jomput,v,to pick s.t. up with the fingertips for s.o. <*pick~up>,,,,,,sajomput,,,,
jomput,n,a *bit; the quantity held by the fingertips,,,,,,,,,,
jomur,v,to *dry s.t. in the sun,jomur ia barang sapulu ari| Dry it for about ten days.,,,,,jomuri,,,,
jomur,v,to dry s.t. (specified); to dry s.t. for s.o.,,,,,,jomur akang,,,,
jomur,v,to dry s.t. at s.o.'s request,,,,,,bajomur,,,,
jomur,vi,to be engaged in drying clothes,,,,,,panyjomurang,,,,
jomur,n,place for drying clothes; *clothes~line,,,,,,,,,,
jopu-jopu,n,water *sprayer made of a bamboo tube with a plunger; used to moisten dry and dusty,,,,,,,,,,
joro,,,,,limo,,,,,,,
jorong,,,,,malimbing joronga,,,,,,,
jou,n,*ruler in north Maluku; usually the *sultan of Bacan unless otherwise specified ; sultan's *representative ; sultan's *representative,jou tarnate tala iba:| They'd already taken the sultan of Ternate away (to Australia).,,,,society ; society,,jou gugu ; jou wakila,,,
ju,conj,*therefore; *thus,Aku ngolu ju tidu. |I'm tired so I'm going to sleep.,,,,,,,,,
jual,v,to *sell s.t.,baku jual |sago bread made for sale,,,,,juali,,,,
jual,v,to *sell s.o. s.t. ; to *sell s.t.,Pasi mujuali aku lapetak. | They sold me a garden,,,,,jual akang,,,,
jual,v,to *sell s.t. at s.o.'s request,,,,,,bajual,,,,
jual,vi,to *sell (for a living); to *trade in some commodity,kita parcuma mop bajual lao mata-mata ni| It is useless for us to go fishing and sell fresh fish.,,,,,panyjualang,,,,
jual,n,s.t. already purchased; *purchases,,,,,,jualang,,,,
jual,n,*merchandise; o.'s trade items or *wares,,,,,,,,,,
juar,,,,,pajajuar,,,,,,,
juba,n,k.o. long flowing *robe favored by men who made the hajj and formerly worn by,,,,,,,,,,
jubi,,,,,katang,,,,,,,
judi,n,*gambling,,,,,,bajudi,,,,
judi,vi,to *gamble; to *wager,,,,,,,,,,
juga,conj,*also,supaya ia juga ma eti| so he too can know...,,,,,,,,,
julhija,n,the twelfth *month of the Islamic calendar,,,udang haji,,,,,,,
juling,,,,,mata juling,,,,,,,
julkaida,n,the eleventh *month of the Islamic calendar,,,,,,,,,,
juluk,v,to *knock down (of fruit),ia mujuluk limo | He's knocking down limes,,,,,juluki,,,,
juluk,v,to knock s.t. down for s.o.,,,,,,juluk akang,,,,
juluk,v,to knock s.t. down at s.o.'s request,,,,,,bajuluk,,,,
juluk,vi,to engage in collecting fruit by knocking it down,,,,,,jajuluk,,,,
juluk,n,k.o. *pole for knocking down fruit,,,,,tool,,,,,
jumaat$1,n,Islamic *congregation; the sufficient number of Muslim men needed to conduct Friday,,,jemaah,,,,,,,
jumaat$2,,,,,juma:t,,,,,,,
jumadil ahir,n,the sixth *month of the Islamic calendar,,,,,,,,,,
jumadil awal,n,the fifth *month of the Islamic calendar,,,,,,,,,,
juma:t,n,*Friday,,,,,,,,,,
jumutufa,n,k.o. water *plant; the *water~*hyacinth [%*Eichhornia~crassipes|],,,,,plant,,,,,
juragang,n,*steersman; *skipper of a boat; a term of address and reference,juragang suding| steersman Suding,,,,sailing,,,,,
jurame,,,,,,,,,,M,,
jurame,n,the overgrown *site of a former *garden ; *scrub; *overgrowth; secondary *forest,,,monde,,,,,,,
juru,n,s.o. *skilled; *specialist ; language *interpreter ; *scribe; *writer,,,hati/p juru tulis,,,,juru basa ; juru tulis,,,
